Week,Tier,Player 1,Player 2,Date,Streamer,Match start,Board visibility start,VOD Link,P1 Score,P2 Score,Bingo,Winner
1,A,Mordaak,Gurizuri,2/21/2025,Matt,600,600,https://www.youtube.com/watch?v=EAkWHKjCxPY,8,6,P1,Mordaak
1,A,stnfwds,Spooty,2/23/2025,Sio,405,405,https://www.youtube.com/watch?v=bQABk_tPZ-c,6,6,P2,Spooty
1,A,RedRobot,Matt,2/20/2025,pizzapartytime,204,204,https://www.twitch.tv/videos/2425145393,13,6,-,RedRobot
1,A,bob salad,Peter Peladon,2/18/2025,Matt,515,515,https://www.youtube.com/watch?v=TNaqMCMXbdE,10,12,-,Peter Peladon
1,A,glove,Cosmoing,2/16/2025,Matt,699,699,https://www.youtube.com/watch?v=0XXkcaqShmo,11,12,-,Cosmoing
1,B,boardsofhannahda,Hugo,2/18/2025,,0,0,https://youtu.be/tr9DHFeiR-U,8,9,-,Hugo
1,B,tutes,Frank,2/18/2025,Cosmoing,243,243,https://www.youtube.com/watch?v=KI0Ct-OaWwo,7,13,-,Frank
1,B,Ghost,Kanvas,2/18/2025,pizzapartytime,106,106,https://www.twitch.tv/videos/2425144861,5,11,P2,Kanvas
1,B,sio,Flesh177,2/23/2025,Mordaak,102,102,https://www.youtube.com/watch?v=rLlzPQtUwH4,6,13,P2,Flesh177
1,B,may,CodeMeRight1,2/19/2025,Kanvas,115,115,https://youtu.be/Je1_PUmct3Q,8,6,-,may
1,B,bobbaro,pizzapartytime,2/19/2025,Matt,629,629,https://youtu.be/UHWGF6JT6v4?si=-TTePDSUcC67gCVA,7,5,-,bobbaro
1,B,CuthBucket,Marshmallow,2/19/2025,,7,7,https://www.youtube.com/watch?v=KQI8XKf9BSw,4,9,-,Marshmallow
1,B,goose,Val1407,2/22/2025,pizzapartytime,167,167,https://www.twitch.tv/videos/2388771699,8,5,-,goose
1,B,KeiperDontCare,Flick,2/23/2025,Matt,731,731,https://www.youtube.com/watch?v=cV15kSnH2q8,6,10,-,Flick
1,C,amarettosis,WinnerBit,2/20/2025,Sio,66,66,https://youtu.be/2q-8PSg9EMk,4,5,-,WinnerBit
1,C,Dom,parchmentEng,2/22/2025,Val1407,81,81,https://www.youtube.com/watch?v=wUaVYTowfjc,6,3,P1,Dom
1,C,dahdumbguy,Frogmoss10,2/19/2025,Val1407,539,539,https://www.youtube.com/watch?v=o7U01xjAr3w,3,5,P2,Frogmoss10
1,C,A guy,JoeyBlast,2/21/2025,Cosmoing,350,350,https://www.youtube.com/watch?v=dUV5XtlNLlY,8,6,P1,A guy
1,C,Morzis,Saffron,2/20/2025,Val1407,87,87,https://www.youtube.com/watch?v=-ks3euifhx4,9,6,-,Morzis
2,A,RedRobot,Peter Peladon,2/25/2025,Matt,451,451,https://www.youtube.com/watch?v=6j7s2cDXUwg,13,4,-,RedRobot
2,A,stnfwds,Tyler233,2/28/2025,Matt,526,526,https://youtu.be/yjl2reBSmRE,9,8,P1,stnfwds
2,A,glove,Gurizuri,2/25/2025,Val1407,480,480,https://www.youtube.com/watch?v=T7IOwxMCLWc,11,7,P1,glove
2,A,Cosmoing,Matt,3/1/2025,WinnerBit,642,642,https://www.twitch.tv/videos/2394992091,13,11,-,Cosmoing
2,A,bob salad,Mordaak,2/27/2025,Matt,608,608,https://youtu.be/603fS8UeL3U,10,7,P1,bob salad
2,A,Spooty,Khana,3/3/2025,Matt,682,682,https://youtu.be/0Uji8lSweiw,10,4,P1,Spooty
2,B,may,Val1407,2/26/2025,pizzapartytime,287,287,https://www.twitch.tv/videos/2425146195,7,3,-,may
2,B,KeiperDontCare,Kanvas,3/2/2025,Matt,740,740,https://youtu.be/ms_or3hPEUc,2,11,P2,Kanvas
2,B,tutes,pizzapartytime,3/2/2025,Val1407,127,155,https://www.youtube.com/watch?v=jE8UJ1mQB_M,7,10,-,pizzapartytime
2,B,boardsofhannahda,Flesh177,2/25/2025,Spooty,50,50,https://www.youtube.com/watch?v=cf_BMAVGk5c,4,10,P2,Flesh177
2,B,sio,bobbaro,3/3/2025,Matt,506,506,https://youtu.be/LqOcl5NtYYw,12,6,-,sio
2,B,CuthBucket,Frank,2/27/2025,Cosmoing,754,754,https://www.youtube.com/watch?v=pGe14FmH-6o,7,12,-,Frank
2,B,goose,Flick,3/1/2025,Mordaak,154,167,https://www.youtube.com/watch?v=2gEhN0lNF4M,6,10,-,Flick
2,B,Marshmallow,CodeMeRight1,3/1/2025,Mordaak,100,100,https://www.youtube.com/watch?v=OKkfr9_-aak,10,9,-,Marshmallow
2,B,Ghost,Hugo,3/1/2025,Val1407,242,242,https://www.youtube.com/watch?v=MynP5RUvePw,8,9,P2,Hugo
2,C,parchmentEng,Saffron,2/26/2025,Val1407,84,84,https://www.youtube.com/watch?v=WjKymdO03y0,6,5,-,parchmentEng
2,C,Smo,Frogmoss10,2/26/2025,Matt,734,734,https://www.youtube.com/watch?v=KZ43-jD4Gns,10,10,P2,Frogmoss10
2,C,A guy,Morzis,2/28/2025,Val1407,152,152,https://www.youtube.com/watch?v=xgwLq6xEyPg,8,8,-,Morzis
2,C,dahdumbguy,amarettosis,3/2/2025,Spooty,37,37,https://www.youtube.com/watch?v=uVlSAQr_BEY,4,5,-,amarettosis
2,C,Dom,WinnerBit,2/27/2025,Spooty,49,49,https://www.youtube.com/watch?v=JBXv2lT98E0,9,10,-,WinnerBit
3,A,bob salad,stnfwds,3/3/2025,Spooty,35,35,https://www.youtube.com/watch?v=EOLPWaX_w0E,10,13,-,stnfwds
3,A,Tyler233,Gurizuri,3/8/2025,Val1407,169,169,https://www.youtube.com/watch?v=f2R03givaMA,11,11,-,Tyler233
3,A,RedRobot,Mordaak,3/6/2025,Spooty,40,40,https://www.youtube.com/watch?v=uYtKolOvCBs,5,3,P1,RedRobot
3,A,Cosmoing,Spooty,3/6/2025,Matt,474,474,https://youtu.be/aUbe6RJg9Y4,12,13,-,Spooty
3,A,Matt,glove,3/9/2025,pizzapartytime,154,154,https://www.twitch.tv/videos/2425146385,9,13,-,glove
3,A,Peter Peladon,Khana,3/6/2025,Matt,555,555,https://www.youtube.com/watch?v=flWURtWRST4,6,13,-,Khana
3,B,Flesh177,pizzapartytime,3/9/2025,Val1407,337,337,https://www.youtube.com/watch?v=BITawwPv7wY,13,8,-,Flesh177
3,B,Flick,Sio,3/7/2025,Matt,548,548,https://youtu.be/_A8Py4xHAqk,12,6,-,Flick
3,B,Kanvas,may,3/8/2025,Matt,835,835,https://youtu.be/HqExk9FD9tw,12,9,-,Kanvas
3,B,boardsofhannahda,Ghost,3/8/2025,Spooty,42,42,https://www.youtube.com/watch?v=6kE393_40mg,9,7,-,boardsofhannahda
3,B,CuthBucket,Val1407,3/10/2025,pizzapartytime,317,317,https://www.twitch.tv/videos/2425146642,7,13,P2,Val1407
3,B,CodeMeRight1,bobbaro,3/14/2025,Spooty,40,40,https://www.youtube.com/watch?v=-e1dQkiNn1E,8,8,-,CodeMeRight1
3,B,Hugo,Marshmallow,3/5/2025,chocolatecake5000,75,75,https://www.youtube.com/watch?v=KgAR5RNt16U,10,6,P1,Hugo
3,C,dahdumbguy,JoeyBlast,3/15/2025,Kanvas,128,128,https://www.youtube.com/watch?v=zAXERRjCmRM,4,4,-,JoeyBlast
3,C,parchmentEng,A guy,3/8/2025,Val1407,189,189,https://www.youtube.com/watch?v=G2OUE0fEKQI,4,13,-,A guy
3,C,Dom,Saffron,3/5/2025,Val1407,287,287,https://www.youtube.com/watch?v=dB9H7A-ZIZM,9,4,-,Dom
3,C,Smo,amarettosis,3/4/2025,WinnerBit,246,246,https://www.twitch.tv/videos/2397258949,8,5,-,Smo
3,C,Morzis,WinnerBit,3/6/2025,Val1407,519,519,https://www.youtube.com/watch?v=i-_8R22CgrQ,9,8,-,Morzis
4,A,bob salad,Gurizuri,3/10/2025,Matt,927,927,https://youtu.be/HREiW0bTDsE,13,6,-,bob salad
4,A,Spooty,Peter Peladon,3/11/2025,Cosmoing,198,198,https://www.youtube.com/watch?v=JYEYJKKYUwI,5,1,P1,Spooty
4,A,stnfwds,Mordaak,3/15/2025,Val1407,432,462,https://www.youtube.com/watch?v=6UdK-z7GTL8,12,11,-,stnfwds
4,A,Tyler233,Matt,3/13/2025,Kanvas,352,377,https://www.youtube.com/watch?v=oa3m91LDCqQ,10,11,P1,Tyler233
4,A,glove,RedRobot,3/15/2025,amarettosis,177,177,https://youtu.be/zYmQ3I_AlEw,5,12,P2,RedRobot
4,B,KeiperDontCare,Frank,3/13/2025,pizzapartytime,131,131,https://www.twitch.tv/videos/2425155738,2,13,P2,Frank
4,B,CuthBucket,pizzapartytime,3/11/2025,Val1407,577,577,https://www.youtube.com/watch?v=gpcgv-X4q8I,7,10,-,pizzapartytime
4,B,Flick,bobbaro,3/18/2025,,283,283,https://www.twitch.tv/videos/2409192033,11,4,P1,Flick
4,B,Ghost,Marshmallow,3/15/2025,Matt,569,569,https://www.youtube.com/watch?v=2M3Pn0MDi0o,7,13,-,Marshmallow
4,B,sio,Kanvas,3/16/2025,WinnerBit,70,70,https://www.twitch.tv/videos/2407645470,6,13,-,Kanvas
4,B,goose,Hugo,3/14/2025,Cosmoing,200,200,https://www.youtube.com/watch?v=gsH_Napolz8,8,12,P2,Hugo
4,B,Val1407,Flesh177,3/15/2025,Mordaak,88,88,https://www.youtube.com/watch?v=W2HqmV9FjZ8,11,8,P1,Val1407
4,B,boardsofhannahda,may,3/12/2025,Matt,559,672,https://youtu.be/v8x4Kh7yzIo,8,10,-,may
4,C,A guy,WinnerBit,3/13/2025,Val1407,202,202,https://www.youtube.com/watch?v=mNY6rRCe5I4,9,9,-,WinnerBit
4,C,Morzis,Frogmoss10,3/12/2025,amarettosis,108,108,https://youtu.be/x7trS6LAGRI,7,8,P2,Frogmoss10
4,C,Dom,Smo,3/15/2025,amarettosis,75,75,https://youtu.be/KDdi9aVeGQA,6,12,-,Smo
4,C,amarettosis,JoeyBlast,3/22/2025,Val1407,328,328,https://www.youtube.com/watch?v=tHm8jimpYlE,8,6,-,amarettosis
4,C,dahdumbguy,parchmentEng,3/19/2025,Matt,422,422,https://youtu.be/Zu26pilNpKQ,5,5,-,dahdumbguy
5,A,stnfwds,Matt,3/22/2025,pizzapartytime,40,40,https://www.twitch.tv/videos/2413007870,13,10,-,stnfwds
5,A,Cosmoing,Gurizuri,3/20/2025,Matt,589,589,https://youtu.be/QiorYDiOnKU,13,10,-,Cosmoing
5,A,bob salad,Tyler233,3/18/2025,Matt,419,419,https://youtu.be/SFaYYPGBDcI,9,13,-,Tyler233
5,A,Peter Peladon,Mordaak,3/22/2025,Sio,134,134,https://www.youtube.com/watch?v=QibFsj7fxSg,13,9,-,Peter Peladon
5,A,Spooty,RedRobot,3/30/2025,Matt,397,397,https://youtu.be/Qe6B2d-b3g4,7,13,-,RedRobot
5,B,may,Flick,3/26/2025,Kanvas,115,115,https://www.youtube.com/watch?v=dYPGyGpaSbA,9,13,-,Flick
5,B,Marshmallow,bobbaro,3/21/2025,,120,120,https://youtu.be/MKg0m93OL9w,9,12,-,bobbaro
5,B,tutes,Kanvas,3/22/2025,Matt,359,359,https://youtu.be/tBXDrElLTtQ,9,13,-,Kanvas
5,B,Hugo,Val1407,3/17/2025,Kanvas,155,155,https://www.youtube.com/watch?v=k3sbl2_0wS0,7,6,P1,Hugo
5,B,sio,CuthBucket,3/23/2025,Karma,102,102,https://www.youtube.com/watch?v=qbq2mOS8R90,9,8,P1,sio
5,B,goose,pizzapartytime,3/23/2025,amarettosis,122,122,https://www.youtube.com/watch?v=rftbj7JxBBE,10,13,-,pizzapartytime
5,B,Flesh177,Frank,3/22/2025,Karma,84,84,https://youtu.be/ruNvhnEvWW8,11,12,-,Frank
5,B,boardsofhannahda,KeiperDontCare,3/24/2025,amarettosis,73,73,https://www.youtube.com/watch?v=xH5Ef0_A2Do,12,6,P1,boardsofhannahda
5,C,Frogmoss10,JoeyBlast,3/23/2025,Cosmoing,324,324,https://www.youtube.com/watch?v=vo78zl5vVnA,11,2,P1,Frogmoss10
5,C,Smo,dahdumbguy,3/25/2025,amarettosis,125,125,https://www.youtube.com/watch?v=EXriadfAeHo,9,2,-,Smo
5,C,parchmentEng,WinnerBit,3/20/2025,Val1407,375,375,https://www.youtube.com/watch?v=XR5ABPveHDo,1,7,P2,WinnerBit
5,C,amarettosis,Saffron,3/19/2025,Val1407,182,182,https://www.youtube.com/watch?v=R_awoC-4XGQ,6,4,-,amarettosis
5,C,Dom,Morzis,3/19/2025,Val1407,716,716,https://www.youtube.com/watch?v=xWj2-sPiJcQ,9,8,-,Dom
6,A,stnfwds,Peter Peladon,3/28/2025,Matt,465,465,https://youtu.be/Neji3hGKcVc,13,6,-,stnfwds
6,A,bob salad,RedRobot,3/24/2025,Matt,297,297,https://youtu.be/AD0286ab6_E,5,13,-,RedRobot
6,A,Khana,Gurizuri,3/27/2025,Val1407,178,178,https://www.youtube.com/watch?v=lDAkAA4Lggg,13,9,-,Khana
6,A,Cosmoing,Mordaak,3/27/2025,Karma,101,101,https://www.youtube.com/watch?v=YEf6SA_rC1k,9,2,P1,Cosmoing
6,A,Spooty,Matt,3/30/2025,amarettosis,538,538,https://www.youtube.com/watch?v=Jz68sS_-Hk8,7,5,P1,Spooty
6,A,glove,Tyler233,3/30/2025,Val1407,436,436,https://www.youtube.com/watch?v=9gqZwfiFiX0,12,11,-,glove
6,B,KeiperDontCare,Hugo,3/29/2025,Karma,134,134,https://www.youtube.com/watch?v=hT7iRPjKLBc,2,10,P2,Hugo
6,B,goose,tutes,3/30/2025,pizzapartytime,708,708,https://www.twitch.tv/videos/2425148519,12,12,-,goose
6,B,Kanvas,Frank,4/4/2025,Matt,442,442,https://youtu.be/zOTjpkcCGyU,12,13,-,Frank
6,B,may,sio,3/29/2025,Matt,337,337,https://youtu.be/G9ukM3mYhnw,10,8,-,may
6,B,CuthBucket,bobbaro,3/28/2025,Spooty,39,39,https://www.youtube.com/watch?v=_7puUG-g9bQ,7,10,-,bobbaro
6,B,Flick,pizzapartytime,3/30/2025,Val1407,319,319,https://www.youtube.com/watch?v=sG7Wbj3Ci0A,12,12,-,Flick
6,B,Ghost,Val1407,3/26/2025,pizzapartytime,445,445,https://www.twitch.tv/videos/2416459842,9,10,-,Val1407
6,C,parchmentEng,Morzis,3/27/2025,Val1407,236,236,https://www.youtube.com/watch?v=gAnA-68gyVk,3,7,-,Morzis
6,C,dahdumbguy,A guy,3/28/2025,Spooty,48,48,https://www.youtube.com/watch?v=3pS6eluWLP8,3,6,P2,A guy
6,C,Smo,WinnerBit,3/21/2025,Val1407,261,334,https://www.youtube.com/watch?v=Q8tQJjeFtMA,7,6,P1,Smo
6,C,amarettosis,Frogmoss10,3/24/2025,Val1407,112,137,https://www.youtube.com/watch?v=-21tTRRSwZ0,4,9,P2,Frogmoss10
7,A,bob salad,Spooty,4/3/2025,amarettosis,311,311,https://www.youtube.com/watch?v=NBF4_YxXxew,3,6,P2,Spooty
7,A,RedRobot,Khana,4/3/2025,Karma,284,284,https://www.youtube.com/watch?v=nuUJQ-pY4dw,12,10,-,RedRobot
7,A,Cosmoing,Peter Peladon,3/31/2025,Sio,232,232,https://www.youtube.com/watch?v=ptSRSjm59ds,7,2,P1,Cosmoing
7,A,Gurizuri,Matt,4/4/2025,Cosmoing,353,353,https://www.youtube.com/watch?v=KximYL-hGtA,8,13,-,Matt
7,A,glove,stnfwds,4/12/2025,Spooty,54,54,https://www.youtube.com/watch?v=Sp-y4tG-WoA,4,8,P2,stnfwds
7,A,Tyler233,Mordaak,4/5/2025,Karma,129,129,https://www.youtube.com/watch?v=InpB2sVSqHY,11,11,-,Tyler233
7,B,Kanvas,bobbaro,4/1/2025,Matt,954,954,https://youtu.be/rKBhdM4ke4M,13,7,-,Kanvas
7,B,tutes,Flick,4/4/2025,Karma,283,283,https://www.youtube.com/watch?v=nuUJQ-pY4dw,8,10,P2,Flick
7,B,may,Marshmallow,4/5/2025,Matt,403,403,https://youtu.be/evR2vxYHTe8,11,11,-,Marshmallow
7,B,Val1407,pizzapartytime,4/4/2025,amarettosis,126,126,https://www.youtube.com/watch?v=c1Xe0VJj7kQ,10,4,P1,Val1407
7,B,boardsofhannahda,Frank,4/5/2025,Kanvas,152,152,https://youtu.be/I9U1AmMSIrA,8,13,-,Frank
7,B,Ghost,Flesh177,4/5/2025,Val1407,412,412,https://www.youtube.com/watch?v=irM-WR7msgw,11,12,-,Flesh177
7,C,amarettosis,Morzis,4/2/2025,Val1407,253,253,https://www.youtube.com/watch?v=_TApkkdEfZY,4,5,P2,Morzis
7,C,Dom,A guy,4/3/2025,Val1407,231,240,https://www.youtube.com/watch?v=Mu8k5uILEY4,9,10,-,A guy
7,C,Frogmoss10,WinnerBit,4/1/2025,Val1407,206,206,https://www.youtube.com/watch?v=CJ0kjIB8_VA,10,9,-,Frogmoss10
7,C,Smo,JoeyBlast,4/5/2025,Sio,250,250,https://www.youtube.com/watch?v=SIJjpioHUxY,10,4,-,Smo
8,A,stnfwds,Cosmoing,4/12/2025,Matt,412,412,https://www.youtube.com/watch?v=110xQ0g3jN0,13,12,-,stnfwds
8,A,Mordaak,Khana,4/12/2025,Spooty,36,36,https://www.youtube.com/watch?v=6y4HUorZCM8,10,13,-,Khana
8,A,Tyler233,Spooty,4/10/2025,Cosmoing,179,179,https://www.youtube.com/watch?v=QyNDZT-pZlc,5,13,-,Spooty
8,A,RedRobot,Gurizuri,4/10/2025,Matt,455,455,https://youtu.be/Eoo7C8cwBPY,11,5,P1,RedRobot
8,A,glove,Peter Peladon,4/9/2025,Val1407,504,504,https://www.youtube.com/watch?v=HGOJrsF3iqU,10,4,P1,glove
8,A,bob salad,Matt,4/9/2025,A guy,341,341,https://youtu.be/p78r9zOK5Rg,10,13,-,Matt
8,B,Ghost,tutes,4/11/2025,Val1407,199,199,https://www.youtube.com/watch?v=j8-mJTfzIus,13,8,-,Ghost
8,B,sio,Val1407,4/12/2025,pizzapartytime,464,464,https://www.twitch.tv/videos/2431477840,10,13,-,Val1407
8,B,pizzapartytime,Frank,4/12/2025,Val1407,519,519,https://www.youtube.com/watch?v=YuiX19wZRcg,2,8,P2,Frank
8,B,may,Hugo,4/13/2025,Kanvas,328,328,https://youtu.be/f1YJ3So6Vzc,13,10,-,may
8,B,KeiperDontCare,bobbaro,4/7/2025,Karma,170,170,https://www.youtube.com/watch?v=qjXQyFg5qDg,8,9,P2,bobbaro
8,B,Flick,Flesh177,4/13/2025,Val1407,267,267,https://www.youtube.com/watch?v=-nC7JfMeG9Q,12,10,-,Flick
8,C,A guy,Saffron,4/10/2025,amarettosis,89,89,https://youtu.be/dbnkwaXD744,11,3,P1,A guy
8,C,Dom,dahdumbguy,4/8/2025,Val1407,484,484,https://www.youtube.com/watch?v=bvSRm-jDun0,11,8,-,Dom
Bye,C,amarettosis,A guy,2/17/2025,Sio,32,32,https://www.youtube.com/watch?v=YLx10F0LgYs,3,7,-,A guy
Bye,C,Dom,JoeyBlast,3/29/2025,Val1407,302,318,https://www.youtube.com/watch?v=Re3CzHjNyZU,9,4,-,Dom
Bye,C,Smo,parchmentEng,3/18/2025,amarettosis,84,84,https://youtu.be/HLYzAjnrZqQ,9,4,-,Smo
Bye,B,Hugo,Flesh177,4/5/2025,A guy,160,160,https://youtu.be/4lvfJENTtZg,11,10,-,Hugo
Bye,B,CuthBucket,Ghost,3/22/2025,Val1407,752,752,https://www.youtube.com/watch?v=ZjzaYQOpPho,8,10,-,Ghost
QTR,A,RedRobot,bob salad,4/15/2025,Karma,136,136,https://www.youtube.com/watch?v=AfQjwpVXIKM,6,5,P1,RedRobot
QTR,A,Spooty,Tyler233,4/18/2025,Karma,175,175,https://youtu.be/hB0WBkUxS3Y,13,10,-,Spooty
QTR,A,stnfwds,Khana,4/20/2025,amarettosis,119,119,https://youtu.be/OfFfwSNquPI,0,8,P2,Khana
QTR,A,Cosmoing,glove,4/16/2025,Matt,536,536,https://youtu.be/-WggVByVAR4,13,11,-,Cosmoing
QTR,B,Frank,Flesh177,4/19/2025,amarettosis,193,193,https://youtu.be/C9RS98IXGIA,10,3,-,Frank
QTR,B,Flick,Marshmallow,4/20/2025,Sio,355,486,https://www.youtube.com/watch?v=LPjr-hUpYjw,13,12,-,Flick
QTR,B,Hugo,may,4/20/2025,Karma,199,199,https://www.youtube.com/watch?v=InyEcO9jV94,10,13,-,may
QTR,B,Kanvas,Val1407,4/19/2025,pizzapartytime,241,241,https://www.twitch.tv/videos/2437392010,10,13,-,Val1407
QTR,C,Frogmoss10,dahdumbguy,4/22/2025,Val1407,569,569,https://www.youtube.com/watch?v=d1GtgIvANQw,13,8,-,Frogmoss10
QTR,C,Morzis,amarettosis,4/16/2025,WinnerBit,442,442,https://youtu.be/_4NyLGvRD6U,10,8,-,Morzis
QTR,C,A guy,Dom,4/18/2025,Val1407,243,262,https://www.youtube.com/watch?v=T3M36XadQcM,10,5,P1,A guy
QTR,C,Smo,WinnerBit,4/15/2025,Val1407,319,319,https://www.youtube.com/watch?v=YulN4oaQuLY,12,11,-,Smo
SEMI,A,RedRobot,Cosmoing,4/24/2025,Matt,461,461,https://youtu.be/dphphqxI9CI,12,13,-,Cosmoing
SEMI,A,Spooty,Khana,4/25/2025,Karma,192,192,https://youtu.be/_sBpufX11Gk,13,11,-,Spooty
SEMI,B,Frank,Val1407,4/27/2025,pizzapartytime,1031,1031,https://www.twitch.tv/videos/2448062699,8,12,P2,Val1407
SEMI,B,Flick,May,4/27/2025,Karma,365,365,https://www.youtube.com/watch?v=jR07cm1YuWM,7,13,-,May
SEMI,C,Frogmoss10,Smo,4/26/2025,Matt,534,534,https://youtu.be/LwSYophmc-I,13,9,-,Frogmoss10
SEMI,C,Morzis,A guy,4/25/2025,Val1407,656,656,https://www.youtube.com/watch?v=nwrfcs_8A6w,13,12,-,Morzis
3rd Place,A,RedRobot,Khana,5/7/2025,WinnerBit,165,165,https://www.youtube.com/watch?v=K1pY3lNUjRU,11,13,-,Khana
3rd Place,B,Frank,Flick,5/4/2025,Karma,540,540,https://www.youtube.com/watch?v=RNPIIx7i8yI,9,8,P2,Flick
3rd Place,C,A guy,Smo,5/1/2025,Kanvas,204,204,https://youtu.be/rMpDrQ-eZXk,13,7,-,A guy
FINAL,A,Spooty,Cosmoing,5/2/2025,Matt,759,759,https://www.youtube.com/watch?v=CLreXQuyzjs,13,11,-,Spooty
FINAL,B,may,Val1407,5/4/2025,Matt,645,645,https://youtu.be/3n5pWKEIKaY,4,5,P2,Val1407
FINAL,C,Frogmoss10,Morzis,5/4/2025,Val1407,573,573,https://www.youtube.com/watch?v=rGb9XsDXFns,6,2,P1,Frogmoss10